monsters
"var Serpent,Giant = await Monster.create({ name: 'Serpent,Giant', hoverStats: 'Resist: 1\nSlayer: Reptile, Snake\nKarma/Fame: Level 3\nBard Diff: 71\nTame Diff: na\nPack instinct: none\nControl Slots: na\nFood Pref: ', karma: 'Level 3', goldMin: '125', goldMax: '175', alignment: 'Evil', hpMin: '112', hpMax: '129', bardMin: '71', bardMax: '71', taming: 'na', fireMin: '5', fireMax: '10', coldMin: '10', coldMax: '20', poisonMin: '70', poisonMax: '90', energyMin: '10', energyMax: '20', physicalMin: '30', physicalMax: '35', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '65', tacticsMax: '70', resistSpellMin: '1', resistSpellMax: '1', anatomyMin: '0', anatomyMax: '0', strengthMin: '186', strengthMax: '215', dexterityMin: '56', dexterityMax: '80', intelligenceMin: '66', intelligenceMax: '85', baseDmgMin: '19', baseDmgMax: '35', damageType: 'p', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: 'Coil: Adjacent target is paralyzed for 2 rounds.'}).fetch();"
"var Sheep = await Monster.create({ name: 'Sheep', hoverStats: 'Resist: 0\nSlayer: na\nKarma/Fame: Level 0\nBard Diff: 6.6\nTame Diff: 100,100,78,28\nPack instinct: none\nControl Slots: 1\nFood Pref: Fruits, Veggies', karma: 'Level 0', goldMin: '0', goldMax: '0', alignment: 'nuetral', hpMin: '18', hpMax: '18', bardMin: '6.6', bardMax: '6.6', taming: '100,100,78,28', fireMin: '0', fireMax: '0', coldMin: '0', coldMax: '0', poisonMin: '0', poisonMax: '0', energyMin: '0', energyMax: '0', physicalMin: '5', physicalMax: '15', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '1', tacticsMin: '5', tacticsMax: '5', resistSpellMin: '0', resistSpellMax: '0', anatomyMin: '0', anatomyMax: '0', strengthMin: '30', strengthMax: '30', dexterityMin: '15', dexterityMax: '15', intelligenceMin: '5', intelligenceMax: '5', baseDmgMin: '1', baseDmgMax: '4', damageType: 'ph', breathDmgType: '', preferredFood: 'Fruits, Veggies', controlSlots: '1', specials: '\nShear: 1d4 wool per physical day of playing'}).fetch();"
"var Siren = await Monster.create({ name: 'Siren', hoverStats: 'Resist: 2\nSlayer: None\nKarma/Fame: Level 2\nBard Diff: 87\nTame Diff: not tameable\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 2', goldMin: '175', goldMax: '225', alignment: 'Evil', hpMin: '88', hpMax: '108', bardMin: '87', bardMax: '87', taming: 'not tameable', fireMin: '30', fireMax: '40', coldMin: '25', coldMax: '35', poisonMin: '10', poisonMax: '20', energyMin: '10', energyMax: '20', physicalMin: '40', physicalMax: '50', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '80', tacticsMax: '90', resistSpellMin: '2', resistSpellMax: '3', anatomyMin: '60', anatomyMax: '100', strengthMin: '251', strengthMax: '350', dexterityMin: '61', dexterityMax: '80', intelligenceMin: '101', intelligenceMax: '150', baseDmgMin: '7', baseDmgMax: '10', damageType: 'ph', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: 'Ranged Mastery: May make ranged attacks vs adjacent enemies.  Elusive: may breakaway from adjacent enemies without drawing attacks of Opportunity.  Siren's Song (Resistable): Roll d6 and replace next action with an Arm/Disarm action for that armor slot. D'}).fetch();"
"var Skeleton = await Monster.create({ name: 'Skeleton', hoverStats: 'Resist: 2\nSlayer: undead\nKarma/Fame: Level 0\nBard Diff: 39\nTame Diff: \nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 0', goldMin: '25', goldMax: '50', alignment: 'Evil', hpMin: '34', hpMax: '48', bardMin: '39', bardMax: '39', taming: '0', fireMin: '5', fireMax: '10', coldMin: '25', coldMax: '40', poisonMin: '25', poisonMax: '35', energyMin: '5', energyMax: '15', physicalMin: '15', physicalMax: '20', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '45', tacticsMax: '60', resistSpellMin: '2', resistSpellMax: '2', anatomyMin: '0', anatomyMax: '0', strengthMin: '56', strengthMax: '80', dexterityMin: '56', dexterityMax: '75', intelligenceMin: '16', intelligenceMax: '40', baseDmgMin: '3', baseDmgMax: '7', damageType: 'ph', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: 'Health Siphon: Healing spells cast adjacent to this monster, heal it rather than target.\nTaunt: Monster is Aggro Priority 1 to any Pets in LOS.'}).fetch();"
"var Succubus = await Monster.create({ name: 'Succubus', hoverStats: 'Resist: 4\nSlayer: Demon\nKarma/Fame: Level 5\nBard Diff: 107\nTame Diff: not tameable\nPack instinct: None\nControl Slots: \nFood Pref: ', karma: 'Level 5', goldMin: '1000', goldMax: '1200', alignment: 'Evil', hpMin: '312', hpMax: '353', bardMin: '107', bardMax: '107', taming: 'not tameable', fireMin: '70', fireMax: '80', coldMin: '30', coldMax: '40', poisonMin: '40', poisonMax: '50', energyMin: '50', energyMax: '60', physicalMin: '80', physicalMax: '90', mageryMin: '100', mageryMax: '100', evalIntMin: '100', evalIntMax: '100', aggroPriority: '4', tacticsMin: '80', tacticsMax: '90', resistSpellMin: '4', resistSpellMax: '6', anatomyMin: '0', anatomyMax: '0', strengthMin: '488', strengthMax: '620', dexterityMin: '121', dexterityMax: '170', intelligenceMin: '498', intelligenceMax: '675', baseDmgMin: '5', baseDmgMax: '8', damageType: 'ph', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: 'Curing 80% : if poisoned. Monster will replace next action with a cure attempt.(interrupt)        *Flying: monster can move up to 5 spaces on a ï¿½moveï¿½ action toward target in aggro priority ignoring terrain, if monster has no valid target.   Life Drai'}).fetch();"
"var (Sum)AirElemental = await Monster.create({ name: '(Sum) Air Elemental', hoverStats: 'Resist: 2\nSlayer: Elemental\nKarma/Fame: \nBard Diff: 85\nTame Diff: \nPack instinct: None\nControl Slots: 4\nFood Pref: ', karma: '0', goldMin: '0', goldMax: '0', alignment: 'Neutral', hpMin: '150', hpMax: '150', bardMin: '85', bardMax: '85', taming: '0', fireMin: '15', fireMax: '25', coldMin: '10', coldMax: '20', poisonMin: '55', poisonMax: '65', energyMin: '25', energyMax: '35', physicalMin: '35', physicalMax: '45', mageryMin: '70', mageryMax: '70', evalIntMin: '70', evalIntMax: '70', aggroPriority: '3', tacticsMin: '100', tacticsMax: '100', resistSpellMin: '2', resistSpellMax: '2', anatomyMin: '0', anatomyMax: '0', strengthMin: '200', strengthMax: '200', dexterityMin: '200', dexterityMax: '200', intelligenceMin: '100', intelligenceMax: '100', baseDmgMin: '8', baseDmgMax: '10', damageType: 'e', breathDmgType: '', preferredFood: '0', controlSlots: '4', specials: '\nDeafening Winds: taking a precast action while adjacent to monster = automatic disruption.'}).fetch();"
"var (Sum)EarthElemental = await Monster.create({ name: '(Sum) Earth Elemental', hoverStats: 'Resist: 2\nSlayer: Elemental, Earth Elem\nKarma/Fame: \nBard Diff: 68\nTame Diff: \nPack instinct: None\nControl Slots: 2\nFood Pref: ', karma: '0', goldMin: '0', goldMax: '0', alignment: 'Neutral', hpMin: '180', hpMax: '180', bardMin: '68', bardMax: '68', taming: '0', fireMin: '10', fireMax: '20', coldMin: '10', coldMax: '20', poisonMin: '15', poisonMax: '25', energyMin: '15', energyMax: '25', physicalMin: '30', physicalMax: '35', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '100', tacticsMax: '100', resistSpellMin: '2', resistSpellMax: '2', anatomyMin: '0', anatomyMax: '0', strengthMin: '200', strengthMax: '200', dexterityMin: '70', dexterityMax: '70', intelligenceMin: '70', intelligenceMax: '70', baseDmgMin: '13', baseDmgMax: '21', damageType: 'ph', breathDmgType: '', preferredFood: '0', controlSlots: '2', specials: '\nHard to Dispel (40): Reduce any attempt to dispel this monster by 40%.'}).fetch();"
"var (Sum)BladeSpirit = await Monster.create({ name: '(Sum)Blade Spirit', hoverStats: 'Resist: 2\nSlayer: \nKarma/Fame: \nBard Diff: 75\nTame Diff: na\nPack instinct: None\nControl Slots: 2\nFood Pref: ', karma: '0', goldMin: '0', goldMax: '0', alignment: '0', hpMin: '75', hpMax: '75', bardMin: '75', bardMax: '75', taming: 'na', fireMin: '40', fireMax: '50', coldMin: '30', coldMax: '40', poisonMin: '100', poisonMax: '100', energyMin: '20', energyMax: '30', physicalMin: '30', physicalMax: '40', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '100', tacticsMax: '100', resistSpellMin: '2', resistSpellMax: '2', anatomyMin: '0', anatomyMax: '0', strengthMin: '150', strengthMax: '150', dexterityMin: '150', dexterityMax: '150', intelligenceMin: '100', intelligenceMax: '100', baseDmgMin: '3', baseDmgMax: '7', damageType: 'ph', breathDmgType: '', preferredFood: '0', controlSlots: '2', specials: 'Blade Spirit cannot be commanded. Summon next to an opponent in LOS. Will attack opponents in aggro priority until dispelled or killed.'}).fetch();"
"var (Sum)EnergyVortex = await Monster.create({ name: '(Sum) Energy Vortex', hoverStats: 'Resist: 4\nSlayer: \nKarma/Fame: \nBard Diff: 75\nTame Diff: na\nPack instinct: None\nControl Slots: 2\nFood Pref: ', karma: '0', goldMin: '0', goldMax: '0', alignment: '0', hpMin: '150', hpMax: '150', bardMin: '75', bardMax: '75', taming: 'na', fireMin: '40', fireMax: '50', coldMin: '40', coldMax: '50', poisonMin: '40', poisonMax: '50', energyMin: '90', energyMax: '100', physicalMin: '60', physicalMax: '70', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '100', tacticsMax: '100', resistSpellMin: '4', resistSpellMax: '4', anatomyMin: '0', anatomyMax: '0', strengthMin: '200', strengthMax: '200', dexterityMin: '200', dexterityMax: '200', intelligenceMin: '100', intelligenceMax: '100', baseDmgMin: '6', baseDmgMax: '7', damageType: 'e', breathDmgType: '', preferredFood: '0', controlSlots: '2', specials: 'Vortex cannot be commanded. Summon next to an opponent in LOS. Will attack opponents in aggro priority until dispelled or killed.'}).fetch();"
"var (Sum)Deamon = await Monster.create({ name: '(Sum) Deamon', hoverStats: 'Resist: 3\nSlayer: Demon\nKarma/Fame: \nBard Diff: 90\nTame Diff: not tameable\nPack instinct: None\nControl Slots: 4\nFood Pref: ', karma: '0', goldMin: '0', goldMax: '0', alignment: 'Evil', hpMin: '200', hpMax: '200', bardMin: '90', bardMax: '90', taming: 'not tameable', fireMin: '50', fireMax: '60', coldMin: '30', coldMax: '40', poisonMin: '20', poisonMax: '30', energyMin: '30', energyMax: '40', physicalMin: '45', physicalMax: '60', mageryMin: '70', mageryMax: '80', evalIntMin: '70', evalIntMax: '80', aggroPriority: '3', tacticsMin: '70', tacticsMax: '80', resistSpellMin: '3', resistSpellMax: '4', anatomyMin: '0', anatomyMax: '0', strengthMin: '200', strengthMax: '200', dexterityMin: '110', dexterityMax: '110', intelligenceMin: '150', intelligenceMax: '150', baseDmgMin: '7', baseDmgMax: '20', damageType: 'ph', breathDmgType: '', preferredFood: '0', controlSlots: '4', specials: 'Curing % : if poisoned. Monster will replace next action with a cure attempt.    *Flying: monster can move up to 5 spaces on a ï¿½moveï¿½ action toward target in aggro priority ignoring terrain, if monster has no valid target.'}).fetch();"
"var (Sum)FireElemental = await Monster.create({ name: '(Sum) Fire Elemental', hoverStats: 'Resist: 3\nSlayer: Elemental, Fire Elemental, Flame\nKarma/Fame: \nBard Diff: 75\nTame Diff: not tameable\nPack instinct: None\nControl Slots: 4\nFood Pref: ', karma: '0', goldMin: '0', goldMax: '0', alignment: 'Evil', hpMin: '200', hpMax: '200', bardMin: '75', bardMax: '75', taming: 'not tameable', fireMin: '70', fireMax: '80', coldMin: '5', coldMax: '10', poisonMin: '30', poisonMax: '40', energyMin: '30', energyMax: '40', physicalMin: '35', physicalMax: '45', mageryMin: '60', mageryMax: '75', evalIntMin: '60', evalIntMax: '75', aggroPriority: '3', tacticsMin: '80', tacticsMax: '100', resistSpellMin: '3', resistSpellMax: '4', anatomyMin: '0', anatomyMax: '0', strengthMin: '200', strengthMax: '200', dexterityMin: '200', dexterityMax: '200', intelligenceMin: '100', intelligenceMax: '100', baseDmgMin: '7', baseDmgMax: '9', damageType: 'f', breathDmgType: '', preferredFood: '0', controlSlots: '4', specials: 'Volatile (1-20 Fire) : melee attacks against this monster cause elemental damage to the attacker every hit.'}).fetch();"
"var (Sum)NaturesFury = await Monster.create({ name: '(Sum)Natures Fury', hoverStats: 'Resist: 2\nSlayer: \nKarma/Fame: \nBard Diff: 75\nTame Diff: na\nPack instinct: None\nControl Slots: 1\nFood Pref: ', karma: '0', goldMin: '0', goldMax: '0', alignment: '0', hpMin: '20', hpMax: '20', bardMin: '75', bardMax: '75', taming: 'na', fireMin: '0', fireMax: '0', coldMin: '0', coldMax: '0', poisonMin: '0', poisonMax: '0', energyMin: '0', energyMax: '0', physicalMin: '80', physicalMax: '80', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '100', tacticsMax: '100', resistSpellMin: '2', resistSpellMax: '2', anatomyMin: '0', anatomyMax: '0', strengthMin: '150', strengthMax: '150', dexterityMin: '150', dexterityMax: '150', intelligenceMin: '100', intelligenceMax: '100', baseDmgMin: '1', baseDmgMax: '3', damageType: 'p', breathDmgType: '', preferredFood: '0', controlSlots: '1', specials: 'Furies cannot be commanded. Summon next to an opponent in LOS. Will attack opponents in aggro priority until dispelled or killed.'}).fetch();"
"var (Sum)Revenant = await Monster.create({ name: '(Sum) Revenant', hoverStats: 'Resist: 5\nSlayer: \nKarma/Fame: \nBard Diff: Immune\nTame Diff: \nPack instinct: None\nControl Slots: 3\nFood Pref: ', karma: '0', goldMin: '0', goldMax: '0', alignment: 'Evil', hpMin: '200', hpMax: '200', bardMin: '0', bardMax: '0', taming: '0', fireMin: '20', fireMax: '20', coldMin: '60', coldMax: '70', poisonMin: '100', poisonMax: '100', energyMin: '60', energyMax: '70', physicalMin: '60', physicalMax: '70', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '0', tacticsMin: '100', tacticsMax: '100', resistSpellMin: '5', resistSpellMax: '5', anatomyMin: '0', anatomyMax: '0', strengthMin: '200', strengthMax: '200', dexterityMin: '150', dexterityMax: '150', intelligenceMin: '150', intelligenceMax: '150', baseDmgMin: '18', baseDmgMax: '19', damageType: 'c', breathDmgType: '', preferredFood: '0', controlSlots: '3', specials: '*only attacks the target of the spell chosen upon casting until death. If target is not in range during action phase, Revenant Moves 4 toward Target. Dispels itself upon death of target.                    All Seeing: Revenant can freely attack hidden and'}).fetch();"
"var (Sum)WaterElemental = await Monster.create({ name: '(Sum) Water Elemental', hoverStats: 'Resist: 4\nSlayer: Elemental, water Elemental\nKarma/Fame: \nBard Diff: 80\nTame Diff: \nPack instinct: None\nControl Slots: 4\nFood Pref: ', karma: '0', goldMin: '0', goldMax: '0', alignment: 'Neutral', hpMin: '165', hpMax: '165', bardMin: '80', bardMax: '80', taming: '0', fireMin: '10', fireMax: '25', coldMin: '10', coldMax: '25', poisonMin: '60', poisonMax: '70', energyMin: '5', energyMax: '10', physicalMin: '35', physicalMax: '45', mageryMin: '70', mageryMax: '70', evalIntMin: '70', evalIntMax: '70', aggroPriority: '3', tacticsMin: '100', tacticsMax: '100', resistSpellMin: '4', resistSpellMax: '4', anatomyMin: '0', anatomyMax: '0', strengthMin: '200', strengthMax: '200', dexterityMin: '70', dexterityMax: '70', intelligenceMin: '100', intelligenceMax: '100', baseDmgMin: '15', baseDmgMax: '20', damageType: 'ph', breathDmgType: '', preferredFood: '0', controlSlots: '4', specials: 'Water Walk: Monster can freely move across land or water without penalty.    Dispel: if an opponent summoned a creature, monster will cast dispel on creature in place of its next action until creature is dispelled.   Curing % : if poisoned. Monster will r'}).fetch();"
"var Titan = await Monster.create({ name: 'Titan', hoverStats: 'Resist: 4\nSlayer: Repond\nKarma/Fame: Level 4\nBard Diff: 93\nTame Diff: not tameable\nPack instinct: None\nControl Slots: \nFood Pref: ', karma: 'Level 4', goldMin: '600', goldMax: '800', alignment: 'Evil', hpMin: '322', hpMax: '351', bardMin: '93', bardMax: '93', taming: 'not tameable', fireMin: '30', fireMax: '40', coldMin: '25', coldMax: '35', poisonMin: '30', poisonMax: '40', energyMin: '30', energyMax: '40', physicalMin: '35', physicalMax: '45', mageryMin: '85', mageryMax: '100', evalIntMin: '85', evalIntMax: '100', aggroPriority: '4', tacticsMin: '60', tacticsMax: '80', resistSpellMin: '3', resistSpellMax: '4', anatomyMin: '0', anatomyMax: '0', strengthMin: '536', strengthMax: '585', dexterityMin: '126', dexterityMax: '146', intelligenceMin: '281', intelligenceMax: '305', baseDmgMin: '13', baseDmgMax: '16', damageType: 'ph', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: 'Curing 80% : if poisoned. Monster will replace next action with a cure attempt.(Interrupt)       Dispel: if an opponent summoned a creature, monster will cast dispel on creature in place of its next action until creature is dispelled.(interrupt)   Grab: t'}).fetch();"
"var Unicorn = await Monster.create({ name: 'Unicorn', hoverStats: 'Resist: 3\nSlayer: Fey\nKarma/Fame: Level -4\nBard Diff: 86\nTame Diff: 10,0,0,0\nPack instinct: None\nControl Slots: 2\nFood Pref: fruit, grain', karma: 'Level -4', goldMin: '300', goldMax: '350', alignment: 'Good', hpMin: '191', hpMax: '210', bardMin: '86', bardMax: '86', taming: '10,0,0,0', fireMin: '25', fireMax: '40', coldMin: '25', coldMax: '40', poisonMin: '56', poisonMax: '65', energyMin: '25', energyMax: '40', physicalMin: '55', physicalMax: '65', mageryMin: '60', mageryMax: '80', evalIntMin: '80', evalIntMax: '90', aggroPriority: '2', tacticsMin: '93', tacticsMax: '100', resistSpellMin: '3', resistSpellMax: '3', anatomyMin: '65', anatomyMax: '100', strengthMin: '296', strengthMax: '325', dexterityMin: '96', dexterityMax: '115', intelligenceMin: '186', intelligenceMax: '225', baseDmgMin: '16', baseDmgMax: '22', damageType: 'ph', breathDmgType: '', preferredFood: 'fruit, grain', controlSlots: '2', specials: '\nCure Master (90%): will attempt to cure an adjacent poisoned master and replace current action with cure, even while mounted.                  Mount (4): if tamed, creature can be ridden as a mount.\nPoison Immunity (5)'}).fetch();"
"var WanderingHealer = await Monster.create({ name: 'Wandering Healer', hoverStats: 'Resist: 3\nSlayer: none\nKarma/Fame: Level -3\nBard Diff: 96\nTame Diff: not tameable\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level -3', goldMin: '0', goldMax: '0', alignment: 'Good', hpMin: '304', hpMax: '400', bardMin: '96', bardMax: '96', taming: 'not tameable', fireMin: '40', fireMax: '50', coldMin: '40', coldMax: '50', poisonMin: '40', poisonMax: '50', energyMin: '40', energyMax: '50', physicalMin: '40', physicalMax: '50', mageryMin: '82', mageryMax: '100', evalIntMin: '82', evalIntMax: '100', aggroPriority: '4', tacticsMin: '82', tacticsMax: '100', resistSpellMin: '2', resistSpellMax: '3', anatomyMin: '73', anatomyMax: '98', strengthMin: '146', strengthMax: '180', dexterityMin: '101', dexterityMax: '130', intelligenceMin: '186', intelligenceMax: '210', baseDmgMin: '10', baseDmgMax: '23', damageType: 'ph', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: '\nDispel: if an opponent summoned a creature, monster will cast dispel on creature in place of its next action until creature is dispelled. (interupt: cast once as soon as creature is summoned)                   Curing % : if poisoned. Monster will replace'}).fetch();"
"var WarCat = await Monster.create({ name: 'War Cat', hoverStats: 'Resist: 3\nSlayer: Fey\nKarma/Fame: Level -5\nBard Diff: 131\nTame Diff: 4,0,0,0\nPack instinct: None\nControl Slots: 4\nFood Pref: Fruit, Veg', karma: 'Level -5', goldMin: '1500', goldMax: '1900', alignment: 'Evil', hpMin: '1010', hpMax: '1275', bardMin: '127', bardMax: '131', taming: '4,0,0,0', fireMin: '25', fireMax: '45', coldMin: '70', coldMax: '85', poisonMin: '30', poisonMax: '50', energyMin: '70', energyMax: '85', physicalMin: '50', physicalMax: '65', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '93', tacticsMax: '100', resistSpellMin: '3', resistSpellMax: '3', anatomyMin: '65', anatomyMax: '100', strengthMin: '1200', strengthMax: '1225', dexterityMin: '150', dexterityMax: '170', intelligenceMin: '250', intelligenceMax: '275', baseDmgMin: '21', baseDmgMax: '28', damageType: 'e', breathDmgType: '', preferredFood: 'Fruit, Veg', controlSlots: '4', specials: '\nHealer: If adjacent to injuried master, will replace current acction with Heal d20+25, Delay 5. Wont repeat until resolved.                    Mount (4): if tamed, creature can be ridden as a mount.\nBleed: target takes an additional 6pts direct damage fo'}).fetch();"
"var WaterElemental = await Monster.create({ name: ' Water Elemental', hoverStats: 'Resist: 5\nSlayer: Elemental, water Elemental\nKarma/Fame: Level 3\nBard Diff: 80\nTame Diff: \nPack instinct: None\nControl Slots: 4\nFood Pref: ', karma: 'Level 3', goldMin: '175', goldMax: '225', alignment: 'Neutral', hpMin: '76', hpMax: '93', bardMin: '80', bardMax: '80', taming: '0', fireMin: '10', fireMax: '25', coldMin: '10', coldMax: '25', poisonMin: '60', poisonMax: '70', energyMin: '5', energyMax: '10', physicalMin: '35', physicalMax: '45', mageryMin: '60', mageryMax: '75', evalIntMin: '60', evalIntMax: '75', aggroPriority: '3', tacticsMin: '60', tacticsMax: '75', resistSpellMin: '4', resistSpellMax: '5', anatomyMin: '0', anatomyMax: '0', strengthMin: '126', strengthMax: '155', dexterityMin: '66', dexterityMax: '85', intelligenceMin: '101', intelligenceMax: '125', baseDmgMin: '7', baseDmgMax: '9', damageType: 'ph', breathDmgType: '', preferredFood: '0', controlSlots: '4', specials: 'Water Walk: Monster can freely move across land or water without penalty.    Dispel: if an opponent summoned a creature, monster will cast dispel on creature in place of its next action until creature is dispelled.   Curing % : if poisoned. Monster will r'}).fetch();"
"var Wolf = await Monster.create({ name: 'Wolf', hoverStats: 'Resist: 1\nSlayer: Wolf\nKarma/Fame: Level 0\nBard Diff: 32\nTame Diff: 70,20,0,0\nPack instinct: Canine\nControl Slots: 1\nFood Pref: Meat', karma: 'Level 0', goldMin: '0', goldMax: '0', alignment: 'Nuetral', hpMin: '34', hpMax: '48', bardMin: '32', bardMax: '32', taming: '70,20,0,0', fireMin: '10', fireMax: '15', coldMin: '20', coldMax: '25', poisonMin: '10', poisonMax: '15', energyMin: '10', energyMax: '15', physicalMin: '15', physicalMax: '20', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '1', tacticsMin: '45', tacticsMax: '60', resistSpellMin: '1', resistSpellMax: '1', anatomyMin: '0', anatomyMax: '0', strengthMin: '56', strengthMax: '80', dexterityMin: '56', dexterityMax: '75', intelligenceMin: '31', intelligenceMax: '55', baseDmgMin: '4', baseDmgMax: '10', damageType: 'ph', breathDmgType: '', preferredFood: 'Meat', controlSlots: '1', specials: 'Pack Instinct : (Canine) damage bonus of melee and special attacks based upon the number of other monsters of the same type on combat map. Tracking: Add a bonus to your tracking roll equal to the number of pets with Tracking in your pack.(must have at lea'}).fetch();"
"var Wyvern = await Monster.create({ name: 'Wyvern', hoverStats: 'Resist: 2\nSlayer: Reptile\nKarma/Fame: Level 2\nBard Diff: 80\nTame Diff: na\nPack instinct: none\nControl Slots: na\nFood Pref: ', karma: 'Level 2', goldMin: '175', goldMax: '225', alignment: 'Evil', hpMin: '125', hpMax: '141', bardMin: '80', bardMax: '80', taming: 'na', fireMin: '30', fireMax: '40', coldMin: '20', coldMax: '30', poisonMin: '90', poisonMax: '100', energyMin: '30', energyMax: '40', physicalMin: '35', physicalMax: '45', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '65', tacticsMax: '90', resistSpellMin: '2', resistSpellMax: '3', anatomyMin: '0', anatomyMax: '0', strengthMin: '202', strengthMax: '240', dexterityMin: '153', dexterityMax: '209', intelligenceMin: '51', intelligenceMax: '90', baseDmgMin: '8', baseDmgMax: '19', damageType: 'p', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: 'Poison Immunity (4)'}).fetch();"
"var Zombie = await Monster.create({ name: 'Zombie', hoverStats: 'Resist: 1\nSlayer: Undead\nKarma/Fame: Level 0\nBard Diff: 34\nTame Diff: Not tameable\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 0', goldMin: '50', goldMax: '100', alignment: 'Evil', hpMin: '28', hpMax: '42', bardMin: '34', bardMax: '34', taming: 'Not tameable', fireMin: '0', fireMax: '0', coldMin: '20', coldMax: '30', poisonMin: '5', poisonMax: '10', energyMin: '0', energyMax: '0', physicalMin: '15', physicalMax: '20', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '35', tacticsMax: '50', resistSpellMin: '1', resistSpellMax: '2', anatomyMin: '0', anatomyMax: '0', strengthMin: '46', strengthMax: '70', dexterityMin: '31', dexterityMax: '50', intelligenceMin: '26', intelligenceMax: '40', baseDmgMin: '3', baseDmgMax: '7', damageType: 'ph', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: '\nShriek: roll % dice. 0-40 add 1d4 zombies, 41-60 add 1d4 mummies, 61-85 add lich, 86-100 add rotting corpse.'}).fetch();"
"var AbomidableHulk = await Monster.create({ name: 'Abomidable Hulk', hoverStats: 'Resist: 1\nSlayer:  Ice, Snow\nKarma/Fame: Level 5\nBard Diff: 130\nTame Diff: na\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 5', goldMin: '1000', goldMax: '1400', alignment: 'Evil', hpMin: '1200', hpMax: '1800', bardMin: '130', bardMax: '130', taming: 'na', fireMin: '50', fireMax: '60', coldMin: '60', coldMax: '70', poisonMin: '25', poisonMax: '30', energyMin: '45', energyMax: '55', physicalMin: '60', physicalMax: '75', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '120', tacticsMax: '120', resistSpellMin: '1', resistSpellMax: '1', anatomyMin: '120', anatomyMax: '120', strengthMin: '450', strengthMax: '800', dexterityMin: '96', dexterityMax: '145', intelligenceMin: '71', intelligenceMax: '95', baseDmgMin: '20', baseDmgMax: '30', damageType: 'c', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: 'Artifact drop: 5% , Rage(500): Double Damage while below 500 hp.'}).fetch();"
